
MISSPELLED WORDS						MISSPELLED WORDS
subparagraphs							subparagraphs
F								F
M								M
B								B
D								D
E								E
e								e
e								e
e								e
U								U
S								S
C								C
e								e
d								d
N								N
b								b
f								f
e								e
b								b
STAT								STAT
CHIPRA								CHIPRA
CHIPRA''							CHIPRA''
m								m
CHIPRA								CHIPRA
redesignating							redesignating
B								B
FMAP								FMAP
CHIPRA								CHIPRA
residents''							residents''
States''							States''
Subclauses							Subclauses
C								C
U								U
S								S
C								C
CHIPRA								CHIPRA
respectively''							respectively''
E								E
U								U
S								S
C								C
E								E
CHIPRA								CHIPRA
subclause							subclause
c								c
B								B
U								U
S								S
C								C
c								c
B								B
c								c
CHIPRA								CHIPRA
F								F
G								G
b								b
B								B
U								U
S								S
C								C
b								b
B								B
CHIPRA								CHIPRA
m								m
B								B
b								b
B								B
c								c
B								B
v								v
U								U
S								S
C								C
c								c
B								B
v								v
b								b
CHIPRA								CHIPRA
system''							system''
B								B
CHIPRA								CHIPRA
amended''							amended''
adding''							adding''
adding''							adding''
B								B
redesignating							redesignating
H								H
STAT								STAT
b								b
ARRA								ARRA
B								B
U								U
S								S
C								C
j								j
C								C
U								U
S								S
C								C
b								b
b								b
website								website
reenrollment							reenrollment
B								B
website								website
C								C
STAT								STAT
D								D
agency'								agency'
agency'								agency'
E								E
B								B
r								r
F								F
underserved							underserved
HIV								HIV
STAT								STAT
website								website
website								website
website								website
U								U
S								S
C								C
provide''							provide''
and''								and''
B								B
b								b
u								u
D								D
v								v
U								U
S								S
C								C
u								u
D								D
v								v
for''								for''
for''								for''
STAT								STAT
B								B
purpose''							purpose''
c								c
D								D
U								U
S								S
C								C
and''								and''
B								B
redesignating							redesignating
C								C
l								l
l								l
B								B
and''								and''
l								l
services'							services'
B								B
B								B
center'								center'
C								C
B								B
attendant'							attendant'
b								b
U								U
S								S
C								C
STAT								STAT
c								c
o								o
U								U
S								S
C								C
o								o
B								B
subparagraphs							subparagraphs
B								B
C								C
C								C
b								b
U								U
S								S
C								C
made''								made''
care''								care''
U								U
S								S
C								C
e								e
subclause							subclause
or''								or''
B								B
subclause							subclause
or''								or''
C								C
subclause							subclause
U								U
S								S
C								C
d								d
STAT								STAT
B								B
G								G
B								B
U								U
S								S
C								C
G								G
B								B
C								C
setting''							setting''
U								U
S								S
C								C
e								e
or''								or''
or''								or''
B								B
f								f
U								U
S								S
C								C
f								f
e								e
B								B
b								b
U								U
S								S
C								C
C								C
STAT								STAT
b								b
period'								period'
B								B
B								B
entity'								entity'
B								B
c								c
B								B
b								b
B								B
STAT								STAT
d								d
B								B
b								b
U								U
S								S
C								C
section''							section''
B								B
B								B
u								u
D								D
v								v
U								U
S								S
C								C
u								u
D								D
v								v
b								b
c								c
b								b
U								U
S								S
C								C
b								b
c								c
C								C
d								d
U								U
S								S
C								C
both''								both''
after''								after''
STAT								STAT
E								E
U								U
S								S
C								C
k								k
c								c
C								C
B								B
STAT								STAT
beepers								beepers
C								C
D								D
assistive							assistive
assistive							assistive
B								B
v								v
D								D
b								b
STAT								STAT
B								B
C								C
D								D
E								E
STAT								STAT
B								B
C								C
D								D
B								B
C								C
living'								living'
toileting							toileting
STAT								STAT
B								B
controlled'							controlled'
C								C
model'								model'
models'								models'
D								D
tasks'								tasks'
E								E
representative'							representative'
F								F
living'								living'
caregivers							caregivers
STAT								STAT
B								B
b								b
U								U
S								S
C								C
c								c
d								d
e								e
b								b
B								B
C								C
C								C
B								B
c								c
STAT								STAT
B								B
C								C
c								c
U								U
S								S
C								C
approve''							approve''
d								d
U								U
S								S
C								C
subclause							subclause
or''								or''
B								B
subclause							subclause
or''								or''
C								C
subclause							subclause
subclause							subclause
f								f
U								U
S								S
C								C
f								f
B								B
STAT								STAT
B								B
U								U
S								S
C								C
or''								or''
or''								or''
e								e
Grandfathered							Grandfathered
U								U
S								S
C								C
C								C
C								C
subclause							subclause
D								D
services''							services''
criteria''							criteria''
f								f
Statewideness							Statewideness
U								U
S								S
C								C
statewideness							statewideness
B								B
g								g
b								b
f								f
REBALANCING							REBALANCING
h								h
U								U
S								S
C								C
E								E
B								B
STAT								STAT
g								g
b								b
b								b
U								U
S								S
C								C
State''								State''
days''								days''
B								B
h								h
U								U
S								S
C								C
h								h
c								c
d								d
C								C
f								f
k								k
B								B
b								b
U								U
S								S
C								C
Commission''							Commission''
Action''							Action''
Court's								Court's
Olmstead							Olmstead
v								v
L								L
C								C
U								U
S								S
STAT								STAT
Olmstead							Olmstead
b								b
F								F
c								c
B								B
U								U
S								S
C								C
c								c
B								B
subclause							subclause
and''								and''
subclause							subclause
V								V
and''								and''
subclause							subclause
B								B
subclause							subclause
STAT								STAT
subclause							subclause
subclause							subclause
aa								aa
o								o
bb								bb
b								b
U								U
S								S
C								C
b								b
C								C
B								B
b								b
d								d
c								c
d								d
d								d
b								b
c								c
B								B
U								U
S								S
C								C
c								c
B								B
and''								and''
STAT								STAT
B								B
and''								and''
c								c
m								m
U								U
S								S
C								C
m								m
and''								and''
B								B
and''								and''
C								C
b								b
j								j
U								U
S								S
C								C
b								b
drugs''								drugs''
B								B
j								j
m								m
B								B
STAT								STAT
d								d
c								c
U								U
S								S
C								C
c								c
C								C
U								U
S								S
C								C
e								e
